warehouse,retail_shop_num,workers_num,predicted_demand,current_stock,difference,status,action
WH_68,65,12,7908.948,312,7596.948,Stock-out,Increase supply
WH_69,32,9,6932.0205,66,6866.0205,Stock-out,Increase supply
WH_70,91,39,7720.9453,336,7384.9453,Stock-out,Increase supply
WH_71,98,29,5798.661,309,5489.661,Stock-out,Increase supply
WH_72,74,18,6479.953,160,6319.953,Stock-out,Increase supply
WH_73,103,24,6157.5923,183,5974.5923,Stock-out,Increase supply
WH_74,191,9,6441.8633,254,6187.8633,Stock-out,Increase supply
WH_75,111,43,7012.5767,317,6695.5767,Stock-out,Increase supply
WH_76,120,8,6932.0205,285,6647.0205,Stock-out,Increase supply
WH_77,80,23,7953.091,145,7808.091,Stock-out,Increase supply
WH_78,142,43,6756.1646,369,6387.1646,Stock-out,Increase supply
WH_79,117,13,8912.045,325,8587.045,Stock-out,Increase supply
WH_80,76,44,6756.1646,311,6445.1646,Stock-out,Increase supply
WH_81,198,44,9167.603,153,9014.603,Stock-out,Increase supply
WH_82,193,37,8431.403,224,8207.403,Stock-out,Increase supply
WH_83,162,10,6932.0205,378,6554.0205,Stock-out,Increase supply
WH_84,174,33,8350.821,423,7927.8213,Stock-out,Increase supply
WH_85,190,39,9017.167,425,8592.167,Stock-out,Increase supply
WH_86,118,38,6756.1646,227,6529.1646,Stock-out,Increase supply
WH_87,57,43,6756.1646,378,6378.1646,Stock-out,Increase supply
WH_88,70,29,6751.326,271,6480.326,Stock-out,Increase supply
WH_89,162,25,6902.7217,192,6710.7217,Stock-out,Increase supply
WH_90,167,30,7789.311,396,7393.311,Stock-out,Increase supply
WH_91,57,49,8511.761,111,8400.761,Stock-out,Increase supply
WH_92,43,15,8950.135,296,8654.135,Stock-out,Increase supply
WH_93,138,18,7531.1133,280,7251.1133,Stock-out,Increase supply
WH_94,115,15,7531.1133,297,7234.1133,Stock-out,Increase supply
WH_95,106,45,7513.406,93,7420.406,Stock-out,Increase supply
WH_96,161,38,7160.156,450,6710.156,Stock-out,Increase supply
WH_97,48,25,5755.818,334,5421.818,Stock-out,Increase supply
WH_98,104,28,7816.4863,442,7374.4863,Stock-out,Increase supply
WH_99,54,47,7793.371,102,7691.371,Stock-out,Increase supply
WH_100,191,44,7997.4326,376,7621.4326,Stock-out,Increase supply
